520,70046.92 ,46424.17 ,2669.76 ,0,0
521,9522.69 ,50387.46 ,3644.29 ,0,1
522,61494.38 ,46143.18 ,8484.85 ,1,0
523,96354.41 ,2322.72 ,8174.73 ,0,0
524,43317.24 ,62101.40 ,7839.45 ,1,0
525,56360.96 ,84297.13 ,6398.11 ,0,0
526,73235.95 ,5879.18 ,7715.37 ,1,0
527,2962.83 ,38374.79 ,659.94 ,0,1
528,91587.91 ,69456.94 ,1899.48 ,1,1
529,3443.19 ,67075.27 ,8462.81 ,0,1
530,91334.89 ,51228.96 ,3206.87 ,0,1
531,54434.12 ,72081.56 ,9390.95 ,0,0
532,98454.72 ,12474.36 ,1910.54 ,0,0
533,51583.12 ,83799.82 ,9278.94 ,0,0
534,35768.94 ,42018.17 ,7304.05 ,1,0
535,60923.53 ,48661.18 ,96.86 ,1,0
536,16775.30 ,30876.51 ,6137.45 ,1,1
537,18774.41 ,80547.75 ,1161.12 ,0,0
538,66600.12 ,43924.55 ,6343.75 ,0,0
539,33074.71 ,13709.38 ,9289.11 ,1,0
540,49180.21 ,54559.30 ,8034.48 ,1,0
541,55341.53 ,60901.68 ,1123.90 ,1,1
542,68834.43 ,95168.50 ,2207.21 ,0,0
543,53736.96 ,45856.16 ,12.88 ,0,1
544,11772.00 ,4529.07 ,3834.42 ,1,0
545,5144.70 ,22626.68 ,2053.92 ,1,0
546,42132.73 ,7805.61 ,5875.99 ,0,0
547,73892.83 ,36643.31 ,1840.67 ,0,0
548,69199.00 ,14365.58 ,6786.86 ,1,1
549,15999.73 ,8524.09 ,9090.26 ,0,0
550,99602.77 ,1501.35 ,5905.94 ,1,0
551,77730.81 ,22581.69 ,4404.81 ,0,0
552,16074.27 ,32512.62 ,3649.64 ,0,1
553,41223.36 ,26611.71 ,2537.64 ,0,0
554,95797.53 ,8622.60 ,4831.42 ,0,0
555,78885.25 ,52608.45 ,6102.57 ,1,0
556,68011.46 ,45139.37 ,4920.06 ,1,1
557,14167.28 ,28656.30 ,3176.82 ,0,1
558,24333.99 ,71498.53 ,6467.23 ,0,0
559,73751.94 ,16963.02 ,4508.32 ,0,0
560,96841.58 ,62987.11 ,4667.95 ,0,0
561,66726.24 ,64030.66 ,8825.62 ,0,0
562,24965.11 ,47815.75 ,4893.99 ,1,1
563,5313.12 ,30936.50 ,6654.20 ,0,1
564,44291.88 ,16093.80 ,2587.64 ,1,0
565,49424.33 ,10405.90 ,7427.43 ,1,0
566,75105.95 ,55015.60 ,2785.41 ,0,0
567,65884.62 ,8024.43 ,6685.54 ,1,0
568,10412.53 ,30317.59 ,9396.02 ,0,1
569,21051.21 ,64394.27 ,2340.31 ,1,1
570,89018.37 ,80756.23 ,7782.22 ,1,0
571,27070.95 ,34287.15 ,8126.86 ,0,1
572,47713.99 ,90716.56 ,5941.20 ,0,0
573,32348.46 ,33919.00 ,965.81 ,0,1
574,81836.84 ,92845.43 ,8330.25 ,1,0
575,73269.76 ,14679.51 ,2687.41 ,1,0
576,70949.23 ,91944.01 ,4588.13 ,0,0
577,42935.30 ,89974.59 ,4374.18 ,0,0
578,11378.17 ,51578.65 ,8507.55 ,0,1
579,12858.68 ,93062.86 ,4759.69 ,1,0
580,69013.29 ,24758.71 ,7807.30 ,0,0
581,46532.85 ,64957.24 ,2084.10 ,0,0
582,87502.24 ,10268.45 ,8873.87 ,0,0
583,80222.40 ,56403.35 ,7760.46 ,0,1
584,65389.97 ,70581.52 ,2198.67 ,0,0
585,71206.76 ,25836.33 ,3326.86 ,1,0
586,23188.92 ,7723.49 ,532.91 ,0,0
587,94322.90 ,88774.52 ,6826.47 ,0,0
588,48889.15 ,32753.46 ,3645.15 ,0,0
589,77571.96 ,82344.04 ,7839.47 ,0,0
590,19377.50 ,84374.63 ,3890.69 ,0,0
591,7256.64 ,70757.29 ,6921.97 ,1,1
592,50659.97 ,85773.92 ,5416.84 ,1,1
593,90623.46 ,38350.97 ,3487.82 ,0,0
594,80683.92 ,60047.50 ,4756.45 ,0,0
595,49229.92 ,31053.24 ,607.89 ,0,0
596,24831.34 ,78179.34 ,506.24 ,1,0
597,57299.30 ,92847.76 ,3305.29 ,1,0
598,55822.00 ,64332.30 ,9852.15 ,1,0
599,58144.70 ,90083.81 ,4020.46 ,1,1
600,11142.64 ,27456.82 ,3734.45 ,1,1
601,69039.46 ,78513.87 ,2994.74 ,0,1
602,96049.20 ,90302.44 ,3010.97 ,0,0
603,34066.55 ,71469.91 ,9008.16 ,1,0
604,91120.30 ,80297.33 ,9159.36 ,0,0
605,72757.60 ,97745.64 ,2797.39 ,1,0
606,42597.66 ,82079.41 ,3030.30 ,0,0
607,36706.47 ,58334.91 ,7953.28 ,0,0
608,45789.20 ,21191.21 ,440.00 ,1,0
609,94917.73 ,82958.73 ,6169.66 ,0,0
610,14870.60 ,95939.17 ,8248.84 ,0,0
611,93009.57 ,4549.33 ,7882.61 ,1,0
612,100000.00 ,59652.34 ,5022.00 ,2,0
